-36.77664184570312500,22.99524688720703100,-3.31559371948242190,144.49572753906250000,89.81935882568359400,-125.70606994628906000,-0.91941606998443604,0.57488119602203369,-0.08288984000682831,-0.00183022022247314,0.99999213218688965,0.00351974368095398,0.00254645943641663,0.00352442264556885,-0.99999046325683594,-0.99999499320983887,-0.00182124972343445,-0.00255286693572998,
83.06853485107421900,40.67498016357421900,5.43112993240356450,-7.88324975967407230,-64.74752044677734400,-171.94297790527344000,2.07671332359313960,1.01687455177307130,0.13577824831008911,-0.42239701747894287,-0.01601037569344044,0.90626949071884155,0.05979268252849579,-0.99815845489501953,0.01023465581238270,0.90443664789199829,0.05851137638092041,0.42257636785507202,
-104.36199951171875000,-13.59902381896972700,-3.08847665786743160,-162.26789855957031000,-89.60354614257812500,34.27749252319335900,-2.60905003547668460,-0.33997559547424316,-0.07721191644668579,0.00572276115417480,-0.78810781240463257,0.61551064252853394,-0.00390052795410156,-0.61553359031677246,-0.78810095787048340,0.99997597932815552,0.00210928916931152,-0.00659656524658203,
-97.79998016357421900,60.74639892578125000,7.21184968948364260,-130.58566284179687000,-25.71389961242675800,101.52519989013672000,-2.44499945640563960,1.51865994930267330,0.18029624223709106,-0.18001329898834229,-0.57163226604461670,-0.80051970481872559,-0.88280546665191650,0.45284378528594971,-0.12484824657440186,0.43387767672538757,0.68422883749008179,-0.58615803718566895,
4.80111026763916020,63.49095916748046900,30.90267372131347700,-104.55054473876953000,9.12638378143310550,-102.70277404785156000,0.12002775818109512,1.58727395534515380,0.77256685495376587,-0.21710979938507080,0.21132546663284302,0.95299780368804932,0.96317464113235474,0.20501244068145752,0.17396715283393860,-0.15861269831657410,0.95567333698272705,-0.24805355072021484,
-50.02391052246093800,-48.54722976684570300,10.31285762786865200,-52.78815078735351600,0.20734375715255737,89.68343353271484400,-1.25059771537780760,-1.21368074417114260,0.25782144069671631,0.00552499294281006,0.60477054119110107,-0.79638063907623291,-0.99997818470001221,0.00045931339263916,-0.00658869743347168,-0.00361886620521545,0.79639965295791626,0.60475981235504150,
31.95007324218750000,-14.79296684265136700,-3.43852376937866210,-126.35984039306641000,-89.62452697753906200,53.99578094482421900,0.79875183105468750,-0.36982417106628418,-0.08596309274435043,0.00384557247161865,-0.95299065113067627,-0.30297523736953735,-0.00529220700263977,0.30295383930206299,-0.95299053192138672,0.99997860193252563,0.00526821613311768,-0.00387835502624512,
-26.65122032165527300,12.11689567565918000,37.42147064208984400,-72.21176910400390600,89.79674530029296900,-114.76754760742187000,-0.66628050804138184,0.30292239785194397,0.93553680181503296,-0.00148177146911621,-0.67630511522293091,0.73662006855010986,0.00321161746978760,0.73661386966705322,0.67630589008331299,-0.99999368190765381,0.00336790084838867,0.00108051300048828,
-4.04021406173706050,-37.08089828491210900,78.31488037109375000,-102.77468872070312000,61.25800323486328100,-90.36681365966796900,-0.10100535303354263,-0.92702245712280273,1.95787203311920170,-0.00307846069335938,0.21563868224620819,0.97646838426589966,0.48085659742355347,0.85648876428604126,-0.18762692809104919,-0.87679380178451538,0.46896365284919739,-0.10632801055908203,
77.96803283691406200,49.27558898925781300,58.99187088012695300,123.83704376220703000,-68.73756408691406300,-123.09406280517578000,1.94920074939727780,1.23188972473144530,1.47479677200317380,-0.19800698757171631,0.04383949935436249,-0.97921967506408691,0.30381089448928833,0.95254707336425781,-0.01878790557384491,0.93192923069000244,-0.30121773481369019,-0.20192992687225342,
-104.65747070312500000,17.30454635620117200,46.72719955444335900,-95.03575134277343700,-37.57746505737304700,-114.20760345458984000,-2.61643671989440920,0.43261367082595825,1.16817998886108400,-0.32497191429138184,0.32915216684341431,0.88659572601318359,0.72283905744552612,-0.51806855201721191,0.45728373527526855,0.60983347892761230,0.78947043418884277,-0.06956624984741211,
-114.44741058349609000,-35.59856033325195300,60.55345535278320300,-156.95051574707031000,-32.68737030029296900,178.24777221679687000,-2.86118531227111820,-0.88996404409408569,1.51383638381958010,-0.84123623371124268,0.18321037292480469,-0.50868010520935059,-0.02573483437299728,0.92620217800140381,0.37614783644676208,0.54005479812622070,0.32952001690864563,-0.77444005012512207,
-22.18424034118652300,54.21601867675781200,81.14233398437500000,-171.78005981445312000,80.65818786621093700,20.47843551635742200,-0.55460602045059204,1.35540044307708740,2.02855825424194340,0.15206760168075562,-0.21409995853900909,-0.96490257978439331,-0.05679072439670563,-0.97653627395629883,0.20773114264011383,-0.98673731088638306,0.02320830523967743,-0.16065859794616699,
-116.93093872070312000,68.60800170898437500,91.23973846435546900,115.37885284423828000,48.97164535522460900,110.99099731445312000,-2.92327356338500980,1.71520006656646730,2.28099346160888670,-0.23514807224273682,-0.15600126981735229,0.95935857295989990,-0.61286944150924683,0.78988403081893921,-0.02177727222442627,-0.75438475608825684,-0.59308248758316040,-0.28134810924530029,
-60.56474685668945300,-15.45184230804443400,99.56432342529296900,-76.72170257568359400,17.83076477050781300,173.93128967285156000,-1.51411867141723630,-0.38629606366157532,2.48910808563232420,-0.94663000106811523,-0.27206811308860779,-0.17283037304878235,-0.10064267367124557,-0.25990104675292969,0.96037614345550537,-0.30620655417442322,0.92651510238647461,0.21864855289459229,
53.68063354492187500,25.45558929443359400,89.74105072021484400,36.00131225585937500,-68.93502044677734400,-123.09288787841797000,1.34201586246490480,0.63638973236083984,2.24352622032165530,-0.19624626636505127,-0.97726464271545410,-0.08025804162025452,0.30112278461456299,0.01783066987991333,-0.95341867208480835,0.93317341804504395,-0.21127229928970337,0.29077744483947754,
-10.41519165039062500,8.17512607574462890,117.35619354248047000,-77.45514678955078100,-8.70842361450195310,-33.86436462402343800,-0.26037979125976563,0.20437814295291901,2.93390488624572750,0.82078629732131958,-0.24375227093696594,0.51661849021911621,0.55080485343933105,0.09800338745117188,-0.82886028289794922,0.15140619874000549,0.96487319469451904,0.21469980478286743,
94.25419616699218800,-36.63026428222656300,12.74457931518554700,130.41078186035156000,-47.68603515625000000,105.30691528320312000,2.35635495185852050,-0.91575664281845093,0.31861448287963867,-0.17771553993225098,-0.77390348911285400,0.60785722732543945,-0.64931154251098633,-0.37193417549133301,-0.66336965560913086,0.73946702480316162,-0.51257991790771484,-0.43640589714050293,
-142.17230224609375000,-6.06761026382446290,114.92698669433594000,10.64368915557861300,-4.12641668319702150,87.38195037841796900,-3.55430769920349120,-0.15169025957584381,2.87317466735839840,0.04555940628051758,0.98237597942352295,0.18127767741680145,-0.99636650085449219,0.03161519765853882,0.07908219099044800,0.07195733487606049,-0.18422195315361023,0.98024713993072510,
